
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
DUPGM    B22   104694  11-22-2015   3:34a
DUDT1    B22 66729353  11-22-2015   3:59a
DUDT2    B22    23385  11-22-2015   3:59a
DUDT3    B22  1358850  11-22-2015   4:00a
DCPINBD  B22     1062  11-22-2015   4:00a
DCPOTBD  B22     1048  11-22-2015   4:00a
DEMON    B22     7919  11-22-2015   4:00a
DFONTS   B22    94274  11-22-2015   4:00a
DGBADDRE B22  5688445  11-22-2015   4:00a
DPHARMTR B22    20130  11-22-2015   4:00a
DPHRMDAT B22   461976  11-22-2015   4:01a
DRFIDATA B22    18319  11-22-2015   4:01a
DSHARED  B22      530  11-22-2015   4:01a
DSHAREDN B22      330  11-22-2015   4:01a
BKPFAILD B23        0  11-23-2015   4:00a
DSPGM    B23       26  11-23-2015   4:26a
DSDT1    B23     1797  11-23-2015   4:26a
DIPGM    B23       26  11-23-2015   4:26a
DIDT1    B23 17586050  11-23-2015   4:27a
DUPGM    B23       26  11-23-2015   4:27a
DUDT1    B23 43470365  11-23-2015   4:59a
DUDT2    B23    15088  11-23-2015   5:00a
DUDT3    B23   725161  11-23-2015   5:01a
DCPINBD  B23       26  11-23-2015   5:01a
DCPOTBD  B23       26  11-23-2015   5:01a
DEMON    B23     4795  11-23-2015   5:01a
DFONTS   B23       26  11-23-2015   5:01a
DGBADDRE B23       26  11-23-2015   5:01a
DPHARMTR B23       26  11-23-2015   5:02a
DPHRMDAT B23       26  11-23-2015   5:02a
DRFIDATA B23       26  11-23-2015   5:02a
DSHARED  B23      530  11-23-2015   5:02a
DSHAREDN B23       26  11-23-2015   5:02a
BKPFAILD B24        0  11-24-2015   4:00a
DSPGM    B24       26  11-24-2015   4:26a
DSDT1    B24     1817  11-24-2015   4:26a
DIPGM    B24       26  11-24-2015   4:26a
DIDT1    B24 17585614  11-24-2015   4:26a
DUPGM    B24       26  11-24-2015   4:26a
DUDT1    B24 43421300  11-24-2015   4:59a
DUDT2    B24    15088  11-24-2015   4:59a
DUDT3    B24   725169  11-24-2015   5:00a
DCPINBD  B24       26  11-24-2015   5:01a
DCPOTBD  B24       26  11-24-2015   5:01a
DEMON    B24     4788  11-24-2015   5:01a
DFONTS   B24       26  11-24-2015   5:01a
DGBADDRE B24       26  11-24-2015   5:01a
DPHARMTR B24       26  11-24-2015   5:01a
DPHRMDAT B24       26  11-24-2015   5:02a
DRFIDATA B24      560  11-24-2015   5:02a
DSHARED  B24      530  11-24-2015   5:02a
DSHAREDN B24       26  11-24-2015   5:02a
BKPFAILD B25        0  11-25-2015   4:00a
DSPGM    B25       26  11-25-2015   4:26a
DSDT1    B25     1834  11-25-2015   4:26a
DIPGM    B25       26  11-25-2015   4:26a
DIDT1    B25 17585656  11-25-2015   4:26a
DUPGM    B25       26  11-25-2015   4:26a
DUDT1    B25 43422149  11-25-2015   4:58a
DUDT2    B25    15088  11-25-2015   4:59a
DUDT3    B25   725166  11-25-2015   5:00a
DCPINBD  B25       26  11-25-2015   5:00a
DCPOTBD  B25       26  11-25-2015   5:00a
DEMON    B25     4779  11-25-2015   5:01a
DFONTS   B25       26  11-25-2015   5:01a
DGBADDRE B25       26  11-25-2015   5:01a
DPHARMTR B25       26  11-25-2015   5:01a
DPHRMDAT B25       26  11-25-2015   5:01a
DRFIDATA B25      409  11-25-2015   5:01a
DSHARED  B25      530  11-25-2015   5:02a
DSHAREDN B25       26  11-25-2015   5:02a
BKPFAILD B26        0  11-26-2015   4:00a
DSPGM    B26       26  11-26-2015   4:26a
DSDT1    B26     1843  11-26-2015   4:26a
DIPGM    B26       26  11-26-2015   4:26a
DIDT1    B26 17585708  11-26-2015   4:26a
DUPGM    B26       26  11-26-2015   4:26a
DUDT1    B26 43489158  11-26-2015   4:58a
DUDT2    B26    17707  11-26-2015   4:59a
DUDT3    B26   725172  11-26-2015   5:00a
DCPINBD  B26       26  11-26-2015   5:00a
DCPOTBD  B26       26  11-26-2015   5:00a
DEMON    B26     4787  11-26-2015   5:00a
DFONTS   B26       26  11-26-2015   5:01a
DGBADDRE B26       26  11-26-2015   5:01a
DPHARMTR B26       26  11-26-2015   5:01a
DPHRMDAT B26       26  11-26-2015   5:01a
DRFIDATA B26      938  11-26-2015   5:01a
DSHARED  B26      530  11-26-2015   5:01a
DSHAREDN B26       26  11-26-2015   5:01a
BKPFAILD B13        0  11-13-2015   4:00a
DSPGM    B13       26  11-13-2015   4:25a
DSDT1    B13     1641  11-13-2015   4:25a
DIPGM    B13       26  11-13-2015   4:25a
DIDT1    B13 17585792  11-13-2015   4:26a
DUPGM    B13       26  11-13-2015   4:26a
DUDT1    B13 38761215  11-13-2015   4:57a
DUDT2    B13     2273  11-13-2015   4:58a
DUDT3    B13   725124  11-13-2015   4:58a
DCPINBD  B13       26  11-13-2015   4:58a
DCPOTBD  B13       26  11-13-2015   4:58a
DEMON    B13     4986  11-13-2015   4:59a
DFONTS   B13       26  11-13-2015   4:59a
DGBADDRE B13       26  11-13-2015   4:59a
DPHARMTR B13       26  11-13-2015   4:59a
DPHRMDAT B13       26  11-13-2015   4:59a
DRFIDATA B13       26  11-13-2015   4:59a
DSHARED  B13      530  11-13-2015   4:59a
DSHAREDN B13       26  11-13-2015   4:59a
BKPFAILD B14        0  11-14-2015   4:00a
DSPGM    B14       26  11-14-2015   4:26a
DSDT1    B14     1657  11-14-2015   4:26a
DIPGM    B14       26  11-14-2015   4:26a
DIDT1    B14 17587830  11-14-2015   4:26a
DUPGM    B14       26  11-14-2015   4:26a
DUDT1    B14 43692451  11-14-2015   4:58a
DUDT2    B14    17548  11-14-2015   4:59a
DUDT3    B14   725123  11-14-2015   5:00a
DCPINBD  B14       26  11-14-2015   5:00a
DCPOTBD  B14       26  11-14-2015   5:00a
DEMON    B14     4778  11-14-2015   5:00a
DFONTS   B14       26  11-14-2015   5:00a
DGBADDRE B14       26  11-14-2015   5:00a
DPHARMTR B14       26  11-14-2015   5:01a
DPHRMDAT B14       26  11-14-2015   5:01a
DRFIDATA B14      760  11-14-2015   5:01a
DSHARED  B14      530  11-14-2015   5:01a
DSHAREDN B14       26  11-14-2015   5:01a
BKPFAILD B15        0  11-15-2015   3:00a
DSPGM    B15   416912  11-15-2015   3:33a
DSDT1    B15     1879  11-15-2015   3:33a
DIPGM    B15      288  11-15-2015   3:33a
DIDT1    B15 17622396  11-15-2015   3:33a
DUPGM    B15   104694  11-15-2015   3:33a
DUDT1    B15 66746823  11-15-2015   3:58a
DUDT2    B15    23146  11-15-2015   3:58a
DUDT3    B15  1358685  11-15-2015   3:59a
DCPINBD  B15     1062  11-15-2015   3:59a
DCPOTBD  B15     1048  11-15-2015   3:59a
DEMON    B15     7909  11-15-2015   3:59a
DFONTS   B15    94274  11-15-2015   3:59a
DGBADDRE B15  5688445  11-15-2015   3:59a
DPHARMTR B15    20130  11-15-2015   3:59a
DPHRMDAT B15   461976  11-15-2015   4:00a
DRFIDATA B15    15068  11-15-2015   4:00a
DSHARED  B15      530  11-15-2015   4:00a
DSHAREDN B15      330  11-15-2015   4:00a
BKPFAILD B16        0  11-16-2015   4:00a
DSPGM    B16       26  11-16-2015   4:25a
DSDT1    B16     1679  11-16-2015   4:25a
DIPGM    B16       26  11-16-2015   4:25a
DIDT1    B16 17583746  11-16-2015   4:26a
DUPGM    B16       26  11-16-2015   4:26a
DUDT1    B16 43577883  11-16-2015   4:58a
DUDT2    B16    15090  11-16-2015   4:59a
DUDT3    B16   725125  11-16-2015   4:59a
DCPINBD  B16       26  11-16-2015   4:59a
DCPOTBD  B16       26  11-16-2015   5:00a
DEMON    B16     4777  11-16-2015   5:00a
DFONTS   B16       26  11-16-2015   5:00a
DGBADDRE B16       26  11-16-2015   5:00a
DPHARMTR B16       26  11-16-2015   5:00a
DPHRMDAT B16       26  11-16-2015   5:01a
DRFIDATA B16       26  11-16-2015   5:01a
DSHARED  B16      530  11-16-2015   5:01a
DSHAREDN B16       26  11-16-2015   5:01a
BKPFAILD B17        0  11-17-2015   4:00a
DSPGM    B17       26  11-17-2015   4:25a
DSDT1    B17     1698  11-17-2015   4:25a
DIPGM    B17       26  11-17-2015   4:25a
DIDT1    B17 17585879  11-17-2015   4:26a
DUPGM    B17       26  11-17-2015   4:26a
DUDT1    B17 43640472  11-17-2015   4:58a
DUDT2    B17    17816  11-17-2015   4:58a
DUDT3    B17   725127  11-17-2015   4:59a
DCPINBD  B17       26  11-17-2015   4:59a
DCPOTBD  B17       26  11-17-2015   4:59a
DEMON    B17     4775  11-17-2015   5:00a
DFONTS   B17       26  11-17-2015   5:00a
DGBADDRE B17       26  11-17-2015   5:00a
DPHARMTR B17       26  11-17-2015   5:00a
DPHRMDAT B17       26  11-17-2015   5:00a
DRFIDATA B17      925  11-17-2015   5:01a
DSHARED  B17      530  11-17-2015   5:01a
DSHAREDN B17       26  11-17-2015   5:01a
BKPFAILD B18        0  11-18-2015   4:00a
DSPGM    B18       26  11-18-2015   4:25a
DSDT1    B18     1717  11-18-2015   4:25a
DIPGM    B18       26  11-18-2015   4:25a
DIDT1    B18 17586067  11-18-2015   4:26a
DUPGM    B18       26  11-18-2015   4:26a
DUDT1    B18 43681315  11-18-2015   4:57a
DUDT2    B18    17823  11-18-2015   4:58a
DUDT3    B18   725162  11-18-2015   4:59a
DCPINBD  B18       26  11-18-2015   4:59a
DCPOTBD  B18       26  11-18-2015   4:59a
DEMON    B18     4780  11-18-2015   4:59a
DFONTS   B18       26  11-18-2015   4:59a
DGBADDRE B18       26  11-18-2015   4:59a
DPHARMTR B18       26  11-18-2015   4:59a
DPHRMDAT B18       26  11-18-2015   5:00a
DRFIDATA B18      395  11-18-2015   5:00a
DSHARED  B18      530  11-18-2015   5:00a
DSHAREDN B18       26  11-18-2015   5:00a
BKPFAILD B19        0  11-19-2015   4:00a
DSPGM    B19       26  11-19-2015   4:25a
DSDT1    B19     1728  11-19-2015   4:25a
DIPGM    B19       26  11-19-2015   4:25a
DIDT1    B19 17588409  11-19-2015   4:25a
DUPGM    B19       26  11-19-2015   4:25a
DUDT1    B19 43666691  11-19-2015   4:57a
DUDT2    B19    17946  11-19-2015   4:58a
DUDT3    B19   725162  11-19-2015   4:59a
DCPINBD  B19       26  11-19-2015   4:59a
DCPOTBD  B19       26  11-19-2015   4:59a
DEMON    B19     4778  11-19-2015   4:59a
DFONTS   B19       26  11-19-2015   4:59a
DGBADDRE B19       26  11-19-2015   4:59a
DPHARMTR B19       26  11-19-2015   4:59a
DPHRMDAT B19       26  11-19-2015   5:00a
DRFIDATA B19      897  11-19-2015   5:00a
DSHARED  B19      530  11-19-2015   5:00a
DSHAREDN B19       26  11-19-2015   5:00a
DEALS    B14    10220  11-14-2015   5:02a
DEALS    B15    10220  11-15-2015   4:00a
DEALS    B16    10220  11-16-2015   5:01a
DEALS    B17    10056  11-17-2015   5:01a
DEALS    B18    10056  11-18-2015   5:01a
DEALS    B19    10056  11-19-2015   5:01a
DEALS    B20    10056  11-20-2015   5:01a
DEALS    B21    10056  11-21-2015   5:02a
DEALS    B22    10056  11-22-2015   4:01a
DEALS    B23    10056  11-23-2015   5:03a
DEALS    B24    10056  11-24-2015   5:02a
DEALS    B25    10056  11-25-2015   5:02a
DEALS    B26    10056  11-26-2015   5:02a
DEALS    B13    10220  11-13-2015   5:00a

         282 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ROOTMNT/

.            <DIR>      8-21-2015  12:33p
..           <DIR>      8-21-2015  12:33p
MC55BH       <DIR>      8-21-2015  12:33p
MC55RF       <DIR>      8-21-2015  12:33p
MC70         <DIR>      8-21-2015  12:33p
DHCP         <DIR>      8-21-2015  12:33p
15BIPL   BAT    35798   8-11-2015   5:20p
ASTRAPY  CFG  1142955   8-04-2015  11:03a
ASTRAPYD CFG    88775   8-04-2015  11:04a
BEMF     BIN    78921   8-04-2015  11:04a
BGIPL    CHK       26   6-08-2015   2:48p
BGMON    DAT      422   8-04-2015  11:04a
BOOTCF   DAT       19   8-14-2015  10:53a
CNVSOPTS DAT       90   8-04-2015  11:04a
CNVSOPTS MID      100   8-04-2015  11:04a
COUPON   EMU    21085   8-04-2015  11:04a
COUPON   UK     21048   8-04-2015  11:04a
DEC2     JAR   121220   8-04-2015  11:04a
DECCONFG PRO     2035   8-04-2015  11:04a
GDIMSG   M55    11539   8-04-2015  11:04a
GDIMSG   M70    11539   8-04-2015  11:04a
GDIMSG   XML    11539   8-04-2015  11:04a
GICONFG  M55     3812   8-04-2015  11:04a
GICONFG  M70     3810   8-04-2015  11:04a
GICONFG  TMP     3810   8-04-2015  11:04a
LOADCF   DAT       23   8-14-2015   9:40a
MC55APPC APD     6113   8-04-2015  11:04a
MC55RFPC APD     5613   8-04-2015  11:04a
MC70APPC APD     5892   8-04-2015  11:04a
MCDBTMP  M70   417792   8-04-2015  11:04a
MCDBTMP  SDF   417792   8-04-2015  11:04a
MCGDIN   EXE  1861120   8-04-2015  11:04a
MCGDIN   M55  1842688   8-04-2015  11:04a
MCGDIN   M70  1861120   8-04-2015  11:04a
MOAT     ECO    61952   8-04-2015  11:04a
MOAT     UK     61952   8-04-2015  11:04a
NEGPGEX  BIN     2456   8-04-2015  11:04a
QCONFGCE DAT      840   8-04-2015  11:04a
QCONFGCF DAT      840   8-04-2015  11:04a
QCONSOLE CFG      855   8-04-2015  11:04a
QCUTOFF  DAT     4096   8-04-2015  11:04a
QMON     CFG     1364   8-04-2015  11:04a
QPROCESS CFG     3699   8-04-2015  11:04a
QSERVER  CFG     1724   8-04-2015  11:04a
RAM0506  010     9850   8-04-2015  11:04a
RFRDESC  MC7     1562   8-04-2015  11:04a
RFRDESC  RFC     1562   8-04-2015  11:04a
STARTAST BAT     4291   8-04-2015  11:04a
SYNCTRL  DAT     1520   8-04-2015  11:04a
UFSFILES 010   244367   8-04-2015  11:04a
UPDTBCF  BIN       42   8-04-2015  11:04a
VCONT    DAT   112991   8-07-2015  10:02a
VFSFILES DAT        4   8-04-2015  11:04a

          53 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:BACKUP/

.            <DIR>      8-21-2015  12:33p
..           <DIR>      8-21-2015  12:33p

           2 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_BOOT/

.            <DIR>      8-21-2015  12:34p
..           <DIR>      8-21-2015  12:34p

           2 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:MC55RF/

.            <DIR>      8-21-2015  12:35p
..           <DIR>      8-21-2015  12:35p
@AR06PT  CPF     2496   3-20-2013   9:05a
@AR07PT  CPF     3138   3-20-2013   9:05a
@AR08PT  CPF     4585   3-20-2013   9:05a
@AR10PT  CPF     5132   3-20-2013   9:06a
@AR12BPT CPF     5715   3-20-2013   9:06a
@AR14BPT CPF     6511   3-20-2013   9:06a
@AR20BPT CPF     8984   3-20-2013   9:06a
@AR24BPT CPF    25904   3-20-2013   9:06a
@AR36BPT CPF    14725   3-20-2013   9:06a
AIRBEAM  M55     1191  11-07-2014   7:32a
APPCENTR CFG       29   3-20-2013   9:06a
APPCENTR EXE   121856   3-20-2013   9:06a
APPUSER  CFG    11257   6-05-2013   9:47a
AUDIO    DLL    28672   3-20-2013   9:06a
BARCODE  DLL   167936   3-20-2013   9:06a
BCDFORMS DLL    40960   3-20-2013   9:06a
BOOTMC70 SPT     1614   3-20-2013   9:06a
CATCHW01 BIN      386   3-20-2013   9:06a
CEFORMS  DLL    10752   3-20-2013   9:06a
CLEARL01 BIN      451   7-01-2014   5:48a
CPING    DLL     6144   3-20-2013   9:06a
CSTMBTNS DLL   390656   3-20-2013   9:06a
GDIMSG   XML    11539   8-24-2015  12:25p
GDOCONFG TMP     4064   6-05-2013   9:47a
GDOMSG   XML     4856   3-20-2013   9:06a
GICONFG  TMP     3812   8-24-2015  12:25p
IONICZIP DLL   180736   3-20-2013   9:06a
MC55RFPC APD     5613   8-24-2015  12:25p
MCGDIN   EXE  1842688   8-24-2015  12:25p
MCGDOUT  EXE   684544   6-05-2013   9:47a
MCSHMON  EXE  1502720  11-07-2014   7:32a
REGMERGE RUN       56   3-20-2013   9:06a
REGSAVE  CPY       58   3-20-2013   9:06a
REGSAVE  EXE   283648   3-20-2013   9:06a
REGSAVE  LNK       66   3-20-2013   9:06a
REGSAVE  REG     5341   3-20-2013   9:06a
RESCORDN DLL    49152   3-20-2013   9:06a
SELPPCN0 BIN      494   7-01-2014   5:48a
SELPPCN1 BIN      577   7-01-2014   5:48a
SELPPCN2 BIN      658   7-01-2014   5:48a
SELPPCN3 BIN      542   7-01-2014   5:48a
SELPPCN4 BIN      540   7-01-2014   5:48a
SELPPCW0 BIN      538   3-20-2013   9:06a
SHMCONFG TMP     4185  11-07-2014   7:32a
SHMMSG   XML     8039   7-01-2014   5:48a
SQLCE55  APD      933   3-20-2013   9:06a
SQLCE55  INS      388   3-20-2013   9:06a
SQLCE55  UNI      398   3-20-2013   9:06a
SQLSERCE DLL   255296   3-20-2013   9:06a
STDFORMS DLL    53248   3-20-2013   9:06a
SYMBOL   DLL    49152   3-20-2013   9:06a
SYMDISP  DLL    28672   3-20-2013   9:06a
TEMP     TXT        0   3-20-2013   9:06a
USB2SER  CAB   114700   3-20-2013   9:06a
WPASETUP CPY       60   3-20-2013   9:06a
WPASETUP LNK       39   3-20-2013   9:06a
WRKFLOW  XML    36621   3-20-2013   9:06a
AIRBEAM  REG     1187   9-07-2015   3:32p
GDOCONFG XML     4064   9-07-2015   3:32p
GICONFG  XML     3812   9-07-2015   3:32p
SHMCONFG XML     4185   9-07-2015   3:32p
NETCFV35 CAB   410633   3-20-2013   9:06a
SQLCEDEV CAB   113049   3-20-2013   9:06a
SQLCEPPC CAB   732337   3-20-2013   9:06a
SQLCEREP CAB   323279   3-20-2013   9:06a
IPCONFG  TMP      288   6-05-2013   9:47a
MCUTILS  EXE   313344   6-05-2013   9:47a
UTICONFG TMP     2579   6-05-2013   9:47a
UTICONFG XML     2589   9-07-2015   3:32p
IPCONFG  XML      276   9-07-2015   3:32p
CRDDRV   APD      430   5-07-2015  10:41a
SMSC9500 CAB  1297524  11-07-2014   7:32a
CRDDRV   INS       62   5-07-2015  10:41a
CRDDRV   UNI       64   5-07-2015  10:41a

          76 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SUPP/

.            <DIR>      8-21-2015  12:35p
..           <DIR>      8-21-2015  12:35p
4690SUPP     <DIR>      8-21-2015  12:35p
ADX_SPGM     <DIR>      8-21-2015  12:35p
ADXNRK00 001        3   8-21-2015   1:22p
ADXNRK00 LST        3   8-21-2015   1:22p
ADXBATSF DAT    49934   3-13-2014   8:54a
ADXCDEXT DAT  1251740   8-21-2015   1:21p
ADXMAINT DAT       44   7-28-2009   1:36p
ADXNRCCZ BAT    10391   9-16-2011   9:49a
ADXNSXAL 286    30448   3-13-2014   8:56a
DISP_SCR 286    38512   3-13-2014   8:59a
NONIBMLI TXT    37467   3-13-2014   8:59a
NOTICES  TXT    49517   3-13-2014   8:59a

          14 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:TEMP/

.            <DIR>      8-21-2015  12:35p
..           <DIR>      8-21-2015  12:35p
BKPEXCL  DAT        0  11-26-2015   5:02a

           3 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_CLOG/

.            <DIR>      6-30-2015   3:39p
..           <DIR>      6-30-2015   3:39p
ADXCLLOG DAT   707452  11-19-2015  11:58a
99999999 C00      736  11-19-2015  12:17p
99999999 X00     1536  11-19-2015  12:17p
99999999 C01      731  11-20-2015   9:26a
99999999 C02      729  11-20-2015  10:54a
99999999 C03      576  11-24-2015  10:52a
99999999 C04      618  11-20-2015   3:10p
99999999 C05      495  11-23-2015   5:17p
99999999 C06     1902  11-23-2015   6:35p
99999999 C07     1324  11-23-2015   6:35p
99999999 C08      464  11-24-2015  11:05a
99999999 C09      599  11-24-2015  11:05a
99999999 C10      786  11-24-2015  10:52a
99999999 C11      963  11-24-2015  11:56a
99999999 C12     1918  11-24-2015   2:10p
99999999 C13     2132  11-24-2015   3:20p
99999999 X01     1536  11-24-2015   2:59p
99999999 X02     1536  11-24-2015   2:59p
99999999 C14     2562  11-24-2015   3:56p
99999999 X03      512  11-24-2015   3:23p
99999999 X04     1536  11-24-2015   3:26p
99999999 X05     1536  11-24-2015   3:45p
99999999 C15     2953  11-24-2015   6:12p
99999999 C16     1342  11-24-2015   6:12p
99999999 X06     1536  11-24-2015   4:18p
99999999 X07     1536  11-24-2015   4:54p
99999999 C17      691  11-25-2015   4:49p
99999999 C18      891  11-25-2015   4:18p
99999999 C19      942  11-26-2015  10:35a
99999999 C20      573  11-26-2015  10:10a
99999999 C21      573  11-26-2015  10:22a
99999999 C22      455  11-26-2015  10:22a
99999999 C23      888  11-26-2015  10:52a
99999999 C24      573  11-26-2015  10:51a
99999999 C25      464  11-26-2015  11:25a
99999999 C26      706  11-26-2015  12:08p
99999999 C27     1627  11-26-2015  12:48p

          39 Files   73703232 KB free

  Volume in drive h0: is IBM4690C32
  Directory of h0:SCOT/

.            <DIR>      8-21-2015  12:34p
..           <DIR>      8-21-2015  12:34p
MSG0C09  000      620  10-12-2015   8:35a
SCOTKEYB DAT      325  10-12-2015   8:35a
BOOTSRHL BMP     3424   1-12-2009  11:03a
EALSDESC DAT   104076   2-13-2009  10:53a
TBITMEXP DAT    12632  10-12-2015   8:35a
TBTXTCST DAT    22624  10-12-2015   8:35a
TENDUK   000     5684  10-12-2015   8:35a
UPGRADE  CMD    11730  10-12-2015   4:14p
SCOTMSGE 000      451   1-12-2009  11:03a
SCOCONT  DAT       28  11-06-2012  10:06a
SCOTTEND 000     5414   1-12-2009  11:03a
TBTXTAPP DAT     7137   1-12-2009  11:03a
TBTXTIBM DAT    13026   7-27-2010   2:19p
VOUPON_1 BMP     6614  10-12-2015   8:35a
VOUPON_2 BMP     6614  10-12-2015   8:35a
PICKLIST WTR    43918   7-27-2010   2:19p
SCOTUPDT 801     9351  11-25-2015  12:00a
TBOPTCST 804       50  10-09-2015   3:59p
TBOPTCST 805       50  10-09-2015   3:59p
TBOPTCST 806       50  10-09-2015   3:59p
TBOPTCST 807       50  10-09-2015   3:59p
TBOPTCST 808       50  10-09-2015   3:59p
TBOPTCST 809       50  10-09-2015   3:59p
TBOPTCST 810       50  10-09-2015   3:59p
TBOPTCST 811       50  10-09-2015   3:59p
TBOPTCST 812       50  10-09-2015   3:59p
TBOPTCST 813       50  10-09-2015   3:59p
TBOPTCST 814       50  10-09-2015   3:59p
TBOPTCST 815       50  10-09-2015   4:00p
TBOPTCST 816       50  10-09-2015   4:00p
TBOPTCST 817       50  10-09-2015   4:00p
TBOPTCST 818       50  10-09-2015   4:00p
TBOPTCST 819       50  10-09-2015   4:00p
TBOPTCST 820       50  10-09-2015   4:00p
TBOPTCST 821       50  10-09-2015   4:00p
TBOPTCST 822       50  10-09-2015   4:00p
TBOPTCST 823       50  10-09-2015   4:00p
TBOPTCST 824       50  10-09-2015   4:00p
TBOPTCST 825       50  10-09-2015   4:00p
TBOPTCST 826       50  10-09-2015   4:00p
TBOPTCST 827       50  10-09-2015   4:00p
TBOPTCST 828       50  10-09-2015   4:00p
TBOPTCST 829       50  10-09-2015   4:00p
TBOPTCST 830       50  10-09-2015   4:00p
ALTLOGO1 BMP     3424  10-12-2015   8:35a
ALTLOGO5 BMP     6046  10-12-2015   8:35a
MSGUK    000     2723  10-12-2015   8:35a
SCOTWAVE 000      249  10-12-2015   8:35a
SECCFG   000     1532  10-12-2015   8:35a
ALTLOGO4 BMP     7678  10-12-2015   8:35a
KEYMAP   000     3882  10-12-2015   8:35a
UPGRADE  VER       15  10-12-2015   4:14p
ALTLOGO8 BMP     8126  10-12-2015   8:35a
PICKLIST XML    31184  10-12-2015   8:35a
ALTLOGO6 BMP     9854  10-12-2015   8:35a
TBOPTCST 803       50  10-09-2015   3:59p
V5B42720 ZIP 321511346  10-12-2015   4:20p
TBOPTCST 802       50  10-09-2015   3:59p
SCOTOPTS 000     4099  10-12-2015   8:35a
V5_ROI_T ZIP 526141374  10-12-2015  12:30p
TBOPTCST 801       50  10-09-2015   3:59p
THUMBS   DB     51200  10-12-2015   8:35a
ROI42719 ZIP 146674836  10-12-2015   8:38a
TBOPTCST DAT     5451  10-15-2015   2:48p

          66 Files   73703232 KB free

  Volume in drive h1: is IBM4690D32
  Directory of h1:ADX_SPGM/

.            <DIR>      8-21-2015  12:07p
..           <DIR>      8-21-2015  12:07p
ADXZUDIR 386   388096  11-07-2014   7:32a
ADXNSZZL 386   409600  11-07-2014   7:32a
ADXCSU0L 286   134768  11-07-2014   7:32a

           5 Files   72530368 KB free

  Volume in drive h1: is IBM4690D32
  Directory of h1:ADX_SDT1/

.            <DIR>      8-21-2015  12:07p
..           <DIR>      8-21-2015  12:07p
ADXDTDED DAT      125   6-05-2013   8:46a
ADXDTCED DAT     8564  11-26-2015  12:46p

           4 Files   72530368 KB free

  Volume in drive h1: is IBM4690D32
  Directory of h1:ADX_IPGM/

.            <DIR>      8-21-2015  12:07p
..           <DIR>      8-21-2015  12:07p
EMPTERMS DAT    20480   1-20-1989  11:36a

           3 Files   72530368 KB free

  Volume in drive h1: is IBM4690D32
  Directory of h1:ADX_IDT1/

.            <DIR>      8-21-2015  12:07p
..           <DIR>      8-21-2015  12:07p
EALLGCF            15  10-21-2011   2:10p
EALLGHC             4  12-15-1988   5:47p
EALIMAGE DAT   144384  11-26-2015   3:10a
EALLG29           514   8-13-2008   6:41p
EALGATLF DAT     4096  11-22-2015   2:11a
CTSL1    BIN     3689  11-26-2015   1:31a
EALLG30          1498   9-29-2005   9:40p
COMPF    BIN       80   1-18-2002  12:40a
EALGAOPT DAT      106   6-20-2001   9:19a
EALTMCFR HDR       51   4-03-2003   2:27p
PSB14    OK        46  11-26-2015   1:31a
MTSLQ    BIN    14336  11-26-2015   1:31a
EALLG28          1478   9-15-2015  12:30a
EALLG17           851  10-23-2015  12:30a
EALITEMR DAT 51200512  11-26-2015  10:17a
MTSL     BIN      109  11-26-2015  10:11a
EALLG12          5352  11-05-2015  12:30a
EALLG27            12   9-16-2015  12:30a
EALLG26          4709   9-17-2015  12:30a
EALLG25          1503  10-10-2015  12:30a
EALLG24          3346  10-13-2015  12:30a
EALLG23           342  10-14-2015  12:30a
EALLG22          3064  10-15-2015  12:30a
EALLG21         26618  10-16-2015  12:30a
EALLG20         19204  10-17-2015  12:30a
EALLG19         20015  10-21-2015  12:30a
EALLG18           249  10-21-2015   2:30p
EALLG16          5723  10-28-2015  12:30a
EALLG15          8808  10-29-2015  12:30a
EALLG14          7264  10-31-2015  12:30a
EALLG13          8719  11-04-2015  12:30a
STKCF    BIN       80  11-06-2015  11:16a
EALLG11          5019  11-06-2015  12:30a
EALLG10          4606  11-07-2015  12:33a
STKMQ    BIN     5139  11-06-2015  11:16a
EALTMCFR DAT       51  11-22-2015   2:09a
EALLG09          6477  11-10-2015  12:30a
EALLG08          5477  11-11-2015  12:30a
EALLG07         21054  11-13-2015   4:09p
EALLG06          3882  11-17-2015  12:30a
EALLG05          5925  11-18-2015  12:30a
EALLG04         12820  11-19-2015  12:30a
EALLG03          9995  11-20-2015  12:30a
EALLG02          6379  11-21-2015  12:30a
EALTRANS DAT     1242  11-26-2015  12:43p

          47 Files   72530368 KB free

  Volume in drive h1: is IBM4690D32
  Directory of h1:ADX_IDT4/

.            <DIR>      8-21-2015  12:07p
..           <DIR>      8-21-2015  12:07p

           2 Files   72530368 KB free

